SN,Household,Area,Gender,Age,Education,Familytype,Religion,Ethnicity,hhsize,Employment,Occupation,Sector,Food_today,Food_10_years_ago,Total_expense,TotalIncome,AverageIncome
1,4,Koteshwor,Female,24,Masters,Nuclear,Hindiusm,2,15,Employed,3,1,180000,77620,356000,356000,23733
2,74,Koteshwor,Female,25,Attended School,Joint,Buddhist,9,13,Employed,13,2,222122,160801,697073,567507,84137
3,11,Koteshwor,Male,25,Masters,Nuclear,Hindiusm,2,5,Employed,8,4,120000,14838,333000,333000,66600
4,8,Koteshwor,Male,25,Intermediate,Nuclear,Hindiusm,2,6,Employed,5,4,144000,7281,283000,283000,47167
5,12,Koteshwor,Male,26,Masters,Nuclear,Hindiusm,2,6,Employed,8,4,240000,158868,552000,552000,92000
6,9,Koteshwor,Female,26,Masters,Nuclear,Hindiusm,10,4,Employed,8,4,192000,85823,546000,546000,136500
7,48,Koteshwor,Male,27,Intermediate,Joint,Hindiusm,7,15,Unemployed,,,168070,71558,206541,607323,33360
8,79,Koteshwor,Female,28,Intermediate,Nuclear,Buddhist,5,11,Unemployed,,,116861,129034,704725,417582,193556
9,82,Koteshwor,Male,29,Masters,Joint,Hindiusm,3,15,Employed,4,1,161420,68132,254047,396887,49063
10,7,Koteshwor,Male,29,Attended School,Joint,Hindiusm,2,4,Employed,6,2,168000,156856,386734,553414,138354
11,1,Koteshwor,Male,30,Masters,Joint,Buddhist,5,4,Employed,15,1,240000,185600,785000,785000,196250
12,80,Koteshwor,Female,33,Bachelors,Nuclear,Buddhist,8,3,Employed,11,4,116289,163207,309831,515386,90467
13,45,Koteshwor,Female,33,SLC,Nuclear,Hindiusm,10,15,Unemployed,,,187233,7752,520913,457643,82829
14,10,Koteshwor,Male,33,Masters,Joint,Hindiusm,8,4,Employed,3,4,72000,37430,185400,185400,46350
15,19,Koteshwor,Male,34,Masters,Joint,Hindiusm,3,3,Employed,,,240000,160242,377000,377000,125667
16,38,Koteshwor,Male,34,Bachelors,Nuclear,Hindiusm,7,8,Unemployed,,,150903,38120,605925,498507,85658
17,37,Koteshwor,Female,34,Intermediate,Nuclear,Buddhist,2,7,Unemployed,,,144227,165584,318814,723933,164043
18,84,Koteshwor,Female,34,Intermediate,Joint,Hindiusm,4,11,Employed,14,1,255386,53390,480032,248168,143547
19,6,Koteshwor,Female,34,Masters,Joint,Hindiusm,2,4,Employed,6,2,120000,68408,527000,527000,131750
20,29,Koteshwor,Male,35,Attended School,Joint,Hindiusm,2,3,Employed,7,2,90000,45269,233000,233000,77667
21,16,Koteshwor,Male,35,Masters,Joint,Hindiusm,3,5,Employed,7,4,120000,112901,213000,213000,42600
22,30,Koteshwor,Female,36,Attended School,Nuclear,Hindiusm,3,5,Unemployed,,,96500,46323,631000,631000,126200
23,47,Koteshwor,Male,37,Masters,Nuclear,Hindiusm,8,6,Unemployed,,,179826,39120,627085,464193,111077
24,55,Koteshwor,Female,37,Masters,Nuclear,Kirat,10,11,Employed,3,3,203053,107344,209438,580133,184933
25,83,Koteshwor,Female,37,Bachelors,Joint,Kirat,2,10,Employed,8,4,180713,46776,178992,688128,89615
26,5,Koteshwor,Female,38,Masters,Joint,Hindiusm,2,4,Unemployed,,,180000,130121,421000,421000,105250
27,2,Koteshwor,Male,38,Masters,Nuclear,Hindiusm,2,6,Employed,9,1,180000,52047,470000,470000,78333
28,18,Koteshwor,Male,38,Masters,Joint,Buddhist,6,5,Employed,3,2,180000,44306,304700,404700,80940
29,17,Koteshwor,Male,38,Masters,Nuclear,Buddhist,3,5,Employed,7,2,110000,82342,162000,162000,32400
30,34,Koteshwor,Male,39,Attended School,Nuclear,Hindiusm,9,13,Employed,7,2,215966,108015,370876,561975,148327
